   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 233 02a2 00BF     		.align	2
 234              		.global	pwmEscWrite
 235              		.thumb
 236              		.thumb_func
 238              	pwmEscWrite:
 239              		@ args = 0, pretend = 0, frame = 8
 240              		@ frame_needed = 0, uses_anonymous_args = 0
 241              		@ link register save eliminated.
 242 02a4 82B0     		sub	sp, sp, #8
 243 02a6 0246     		mov	r2, r0
 244 02a8 0B46     		mov	r3, r1
 245 02aa 8DF80720 		strb	r2, [sp, #7]
 246 02ae ADF80430 		strh	r3, [sp, #4]	@ movhi
 247 02b2 9DF80720 		ldrb	r2, [sp, #7]	@ zero_extendqisi2
 248 02b6 40F20003 		movw	r3, #:lower16:OutputChannels
 249 02ba C0F20003 		movt	r3, #:upper16:OutputChannels
 250 02be 53F82230 		ldr	r3, [r3, r2, lsl #2]
 251 02c2 BDF80420 		ldrh	r2, [sp, #4]
 252 02c6 1A60     		str	r2, [r3, #0]
 253 02c8 02B0     		add	sp, sp, #8
 254 02ca 7047     		bx	lr
 256              		.ident	"GCC: (Sourcery CodeBench Lite 2012.03-56) 4.6.3"
DEFINED SYMBOLS
                            *ABS*:00000000 drv_pwmEsc.c
                            *COM*:00000001 mtk19ProcessDataState
                            *COM*:00000001 nmeaProcessDataState
                            *COM*:00000001 ubloxProcessDataState
C:\Users\JOHNIH~1\AppData\Local\Temp\cc7eiGCW.s:20     .data:00000000 $d
C:\Users\JOHNIH~1\AppData\Local\Temp\cc7eiGCW.s:23     .data:00000000 OutputChannels
C:\Users\JOHNIH~1\AppData\Local\Temp\cc7eiGCW.s:33     .text:00000000 $t
C:\Users\JOHNIH~1\AppData\Local\Temp\cc7eiGCW.s:38     .text:00000000 pwmEscInit
C:\Users\JOHNIH~1\AppData\Local\Temp\cc7eiGCW.s:238    .text:000002a4 pwmEscWrite

UNDEFINED SYMBOLS
GPIO_StructInit
TIM_TimeBaseStructInit
TIM_OCStructInit
RCC_AHB1PeriphClockCmd
RCC_APB1PeriphClockCmd
RCC_APB2PeriphClockCmd
GPIO_Init
GPIO_PinAFConfig
TIM_TimeBaseInit
TIM_OC1Init
TIM_OC2Init
TIM_OC3Init
TIM_OC4Init
TIM_Cmd
TIM_CtrlPWMOutputs
